['batch', 160, 'FFR', 0.5, 'fineCost', 1, 'addFine', 80, 'addCoarse', 80]
all           0      1    2    3    4    5    6    7    8    
1      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  20098  19136  13   185  324  190  11   104  59   76   
train         0      1    2    3    4    5    6    7    8    
2      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  18088  17222  12   166  292  171  10   93   53   69   
test          0      1    2    3    4    5    6    7    8    
1      2010   1914   1    19   32   19   1    11   6    7    
Total  2010   1914   1    19   32   19   1    11   6    7    
Classes             
0         17222     
1         12        
2         166       
3         292       
4         171       
5         10        
6         93        
7         53        
8         69        
Total     18088     

Shape: 450       

['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'conf', 1345, 569]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'acc', 0.70995024875621893, 'f1', 0.21954484605087013]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'pr', 0.8520261492714678, 'roc', 0.86265129745733193]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.13']
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'conf', 1876, 38]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'conf', 81, 15]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'acc', 0.94079601990049755, 'f1', 0.20134228187919462]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'pr', 0.81269539298900206, 'roc', 0.81868251480320442]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'rndTime', '0.47']
['rnd', 1, 'fold', 1, 'combPred', 'conf', 1341, 573]
['rnd', 1, 'fold', 1, 'combPred', 'conf', 14, 82]
['rnd', 1, 'fold', 1, 'combPred', 'acc', 0.70796019900497509, 'f1', 0.21837549933422107]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'tn', 'tot', 1341, 'coarse', 1155, 'fine', 186]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'fp', 'tot', 573, 'coarse', 568, 'fine', 5]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'fn', 'tot', 14, 'coarse', 14, 'fine', 0]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'tp', 'tot', 82, 'coarse', 82, 'fine', 0]
['FFR', '0_5', 'fold', 1, 'comb', 'pr', 0.85149420838486778, 'roc', 0.86149207593173105]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 1, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 1, 'rndTimeTot', '0.64']
['Total Time:', '0hr 0m 3.71sec']
['coarse', 'cls', 0, 'ind', 8101, 'mostUncert', 0.00056911170334106309]
['fine', 'cls', 0, 'ind', 9064, 'mostUncert', 0.02080328887883548]
['fine', 'cls', 0, 'ind', 4544, 'mostUncert', 0.021028054721656725]
['fine', 'cls', 0, 'ind', 12202, 'mostUncert', 0.021754115106604438]
['fine', 'cls', 0, 'ind', 5028, 'mostUncert', 0.022408263607248624]
['fine', 'cls', 0, 'ind', 8207, 'mostUncert', 0.022599785651384652]
['fine', 'cls', 0, 'ind', 3333, 'mostUncert', 0.02273875862109509]
['fine', 'cls', 0, 'ind', 12428, 'mostUncert', 0.02322667807625417]
['fine', 'cls', 0, 'ind', 13988, 'mostUncert', 0.023439840895579267]
['fine', 'cls', 0, 'ind', 12307, 'mostUncert', 0.023525109709273656]
['fine', 'cls', 0, 'ind', 9728, 'mostUncert', 0.023619572946835532]
['fine', 'cls', 0, 'ind', 6558, 'mostUncert', 0.023749213151143422]
['fine', 'cls', 0, 'ind', 8604, 'mostUncert', 0.024555492462779438]
['fine', 'cls', 2, 'ind', 74, 'mostUncert', 0.024566236169182853]
['fine', 'cls', 0, 'ind', 13494, 'mostUncert', 0.024969423230744026]
['fine', 'cls', 0, 'ind', 2299, 'mostUncert', 0.025293979463998195]
['fine', 'cls', 0, 'ind', 5526, 'mostUncert', 0.025547484376711893]
['fine', 'cls', 0, 'ind', 15311, 'mostUncert', 0.025660337746386319]
['fine', 'cls', 0, 'ind', 14775, 'mostUncert', 0.025712448653342213]
['fine', 'cls', 0, 'ind', 7218, 'mostUncert', 0.026512904682134186]
['fine', 'cls', 0, 'ind', 14069, 'mostUncert', 0.02739404705622539]
['fine', 'cls', 0, 'ind', 3411, 'mostUncert', 0.028081533977001971]
['fine', 'cls', 0, 'ind', 16045, 'mostUncert', 0.028378746479894745]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'conf', 1368, 546]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'acc', 0.72089552238805965, 'f1', 0.22406639004149378]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'pr', 0.85984029502553139, 'roc', 0.86845284743991635]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.12']
['rnd', 2, 'fold', 1, 'lvl', 'fine', 'conf', 1899, 15]
['rnd', 2, 'fold', 1, 'lvl', 'fine', 'conf', 86, 10]
['rnd', 2, 'fold', 1, 'lvl', 'fine', 'acc', 0.94975124378109455, 'f1', 0.16528925619834714]
['rnd', 2, 'fold', 1, 'lvl', 'fine', 'pr', 0.81543099511024619, 'roc', 0.81858455242075945]
['rnd', 2, 'fold', 1, 'lvl', 'fine', 'rndTime', '0.48']
['rnd', 2, 'fold', 1, 'combPred', 'conf', 1366, 548]
['rnd', 2, 'fold', 1, 'combPred', 'conf', 15, 81]
['rnd', 2, 'fold', 1, 'combPred', 'acc', 0.71990049751243779, 'f1', 0.22344827586206895]
['rnd', 2, 'fold', 1, 'combPred', 'combConfMat', 'tn', 'tot', 1366, 'coarse', 1187, 'fine', 179]
['rnd', 2, 'fold', 1, 'combPred', 'combConfMat', 'fp', 'tot', 548, 'coarse', 546, 'fine', 2]
['rnd', 2, 'fold', 1, 'combPred', 'combConfMat', 'fn', 'tot', 15, 'coarse', 14, 'fine', 1]
['rnd', 2, 'fold', 1, 'combPred', 'combConfMat', 'tp', 'tot', 81, 'coarse', 81, 'fine', 0]
['FFR', '0_5', 'fold', 1, 'comb', 'pr', 0.85966020706223722, 'roc', 0.86795215081853017]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', (0, 1092), (1, 10), (2, 18), (3, 19), (4, 13), (5, 10), (6, 14), (7, 11), (8, 13), ('tot', 1200)]
['rnd', 2, 'fold', 1, 'lvl', 'fine', (0, 1020), (1, 10), (2, 15), (3, 18), (4, 12), (5, 10), (6, 12), (7, 10), (8, 13), ('tot', 1120)]
['rnd', 2, 'fold', 1, 'rndTimeTot', '4.14']
['Total Time:', '0hr 0m 7.85sec']
